court,penalties,bipoc,conservative,popsize,crt,unemp
247,4127.4238,824,48.902794,22003,28.115383,16.525955
248,3239.3257,692,31.238834,34133,8.4577179,6.758606
249,2428.5068,339,38.493019,16354,16.323965,11.577065
250,3094.1108,130,44.338684,24838,4.2874045,1.3661069
251,3843.8645,886,37.562283,23097,17.329428,6.2352662
252,3837.1455,663,43.503529,26382,38.146492,8.2896938
253,3084.916,897,34.934483,21785,12.962202,7.8365951
254,3796.0815,761,35.360291,21843,30.007151,17.869278
255,4239.6841,798,41.388424,22935,27.294888,13.235833
256,1977.4758,517,27.330311,21046,24.32485,2.5100594
257,3601.4641,499,26.051544,17832,33.968605,5.5199318
258,5753.5791,1503,34.14579,22119,37.334824,32.806698
259,4845.8345,1496,41.009129,24627,24.875639,20.552309
260,3254.1121,449,36.994926,22635,31.607002,5.2645602
261,7009.7075,1763,37.367458,23990,40.543442,19.161314
262,3403.3127,719,43.140984,26041,28.206837,4.5551915
263,3411.2534,131,42.458347,20682,4.5048842,1.7162488
264,3360.6587,734,35.304428,23647,16.923344,3.503217
265,5716.5889,1526,35.939262,24264,35.018452,18.02039
266,4112.1787,211,46.3349,31151,13.000257,4.5947733
267,2596.6646,637,30.770351,22377,6.5184045,5.5016165
268,2509.7451,758,39.086479,17804,12.851553,0.76856381
269,2608.3679,506,42.794052,22557,3.6196125,3.5525517
270,6234.6294,1346,41.177917,30531,42.09079,18.676659
271,3590.2314,384,45.297001,24244,23.048363,15.769629
272,4793.8364,1680,38.148758,18895,10.786321,8.3952856
273,3681.3552,132,30.431927,28817,15.19605,8.3743858
274,6654.6626,1894,20.103437,25806,37.824799,24.188431
275,5864.6665,1338,29.228199,23184,40.635201,18.149784
276,6556.1016,1334,26.258394,26916,44.221947,14.121358
277,3151.4375,586,40.153915,23227,20.700541,6.9044604
278,6295.8813,1716,36.285545,23615,22.808723,18.366926
279,6286.3633,1557,47.369411,24575,40.067036,22.914036
280,2077.259,512,35.027588,17662,7.8730645,2.7062049
281,4796.8066,1228,40.441494,22159,21.389038,17.563038
282,2177.2456,62,35.639084,19972,9.6777735,5.1913195
283,5108.0488,733,33.998306,32239,20.116396,9.8664179
284,3826.9075,750,35.762791,26058,22.642632,17.149975
285,3683.1838,736,37.334976,24255,20.030998,4.8678474
286,2975.8716,259,37.871696,28183,15.918998,3.0091062
287,4816.7007,1739,38.27177,23731,15.025263,7.5656524
288,3181.7456,427,36.442802,27306,17.919018,5.8130503
289,4482.6333,1068,42.319366,16565,38.060394,10.433822
290,7212.6147,1615,34.493416,26461,35.650757,21.144264
291,5726.8159,1560,34.609894,28098,26.723763,11.542107
292,3036.6021,255,49.432709,16661,39.439648,11.017874
293,4437.0483,1041,32.369751,31553,11.672685,2.2417243
294,2752.8037,171,38.413387,16540,33.763596,3.8898249
295,7490.7485,1889,46.583382,21160,51.704739,28.268734
296,3798.1824,656,39.471191,25015,8.1706009,2.7748818
297,5477.9053,1272,27.432125,20887,36.290394,17.963768
298,2291.446,326,37.341839,24984,5.6891341,2.8123019
299,4365.9248,1272,43.038704,24964,14.229734,10.938926
300,5430.7114,1370,31.389893,24577,36.270531,12.173052
301,3999.0774,1152,40.619812,21514,25.61025,9.1589041
302,3217.3484,105,35.907448,26686,34.732681,13.231001
303,5799.6431,1199,43.781006,23173,49.475395,19.795532
304,2729.8765,835,30.933491,21305,13.105482,11.210735
305,6500.334,1665,38.157715,25259,31.747046,10.106046
306,2954.8826,141,41.256004,26014,25.233929,4.781672
307,3859.8345,820,33.171791,21446,24.270128,7.7537661
308,4675.5615,430,43.748623,26340,28.747232,5.1763501
309,5853.874,1329,42.904053,19321,35.551498,10.962755
310,3246.782,511,32.398758,24926,12.654988,8.5869665
311,3644.7366,1475,36.598804,22292,13.367688,9.5234737
312,3532.0481,851,37.651749,23114,14.761953,14.486311
313,6060.1685,1387,42.181221,27943,36.353577,10.963974
314,4398.9048,856,37.305595,16993,34.156918,11.809059
315,2014.9297,357,32.967514,19856,10.722384,2.5242112
316,4326.3813,993,44.131008,28701,27.870567,1.4771322
317,4114.5317,847,33.896729,24838,8.8113546,7.1830416
318,5395.2725,1672,35.355354,21229,21.942659,8.3847027
319,6527.7617,1394,37.777145,21216,44.409859,16.464094
320,3049.4954,1193,32.893105,20449,18.129524,13.096637
321,5425.2939,1385,33.909138,21880,38.967197,29.636307
322,6593.7524,1847,32.989624,28230,28.376047,18.82402
323,3102.1868,122,34.089966,30666,16.659945,2.3425078
324,8079.0957,1750,31.121445,28160,43.041779,16.087528
325,4389.8076,1033,37.609993,33879,27.202993,8.6678228
326,1995.4264,63,28.751959,19855,25.710625,0.43208268
327,1533.5106,79,36.69883,14478,20.332203,2.9930615
328,5092.8652,974,35.305611,27148,32.953766,12.234703
329,4087.0513,1188,34.079117,27357,20.077503,17.516954
330,2072.5894,492,38.611568,20409,8.3910208,7.498436
331,2702.9714,214,45.841541,22177,9.0738268,0.43206561
332,2283.5027,473,36.727268,26158,2.9832556,2.0967569
333,8839.9053,1533,40.873924,29007,47.736835,20.778557
334,5094.9297,1318,43.368042,25430,36.202984,10.032095
335,3248.8286,116,36.056248,23703,33.491226,3.965291
336,6728.6924,1670,41.107487,28583,41.417564,17.926533
337,5834.7524,1141,26.748447,28261,37.742428,15.591377
338,6389.5747,1730,40.479321,24197,38.812332,30.472864
339,1868.0398,57,23.436256,21402,16.231403,11.021879
340,3431.0693,90,43.539063,20119,34.245342,9.1328154
341,6423.0796,1363,45.098721,25330,37.906773,10.33854
342,4714.5962,473,37.365025,23870,31.188185,4.4650483
343,3055.3677,314,36.907051,22669,20.106712,2.2694211
344,3686.416,0,34.719231,30368,15.509193,5.202219
345,2211.9578,106,38.698215,26200,20.412718,12.716733
346,5173.4873,1038,37.171982,23812,30.773167,10.330323
347,3702.438,541,40.414291,19686,47.575104,19.535389
348,5057.0859,873,36.611652,23472,41.609428,12.651128
349,2703.2458,397,28.003838,27675,11.713324,3.6067586
350,2433.8896,117,46.629463,16399,21.233549,3.2235751
351,3232.5005,513,25.591362,30611,9.2030106,8.3557777
352,6211.8872,1618,36.602013,23144,36.281223,13.443957
353,2639.7756,702,33.476353,15307,17.958942,10.640014
354,4284.3818,723,42.021206,23823,22.645878,13.149872
403,3121.8728,577,36.887405,14855,24.077209,18.25045
408,2810.3545,773,36.286629,21350,5.9981599,5.9188104
410,4528.2417,608,41.404888,25377,20.308077,7.1054039
414,6006.8208,1418,30.516613,20150,33.216587,3.8401201
415,5043.6851,1004,33.574295,32644,33.740414,13.083079
420,3754.5676,773,31.539257,20401,18.31917,14.217485
421,5117.104,1446,45.858273,24849,33.007587,7.6469193
422,4158.9272,160,40.357925,33163,22.612448,3.786484
428,6970.5278,1853,35.024933,21055,44.701477,14.892712
430,5930.4473,1294,33.649921,28209,33.748184,23.218006
432,2572.0535,221,48.731781,28849,25.03985,0.75252348
435,3582.8582,466,37.399502,26138,23.471096,3.5731053
438,4787.6187,929,33.90884,25755,20.376026,4.839819
447,5260.5688,1397,37.303509,26919,34.249683,14.57253
448,2554.9121,541,40.3479,23594,14.167084,2.9676201
462,2608.7754,181,35.516483,21514,23.88608,11.187357
465,5140.6904,1172,34.133274,31645,11.54931,8.4213037
470,4271.4355,742,39.22089,33910,25.614313,11.186431
473,4389.1055,1766,42.961483,12596,13.322042,7.2931137
474,4130.0474,505,27.250095,31892,30.259832,0.46608573
478,3699.0791,820,33.395214,21951,37.396614,10.366054
479,3817.418,1136,34.734081,23723,16.371708,9.8942709
483,3211.3301,919,35.037308,21832,11.756585,9.800993
486,3307.9189,1153,27.075851,14459,15.589468,9.262104
488,4489.231,508,38.764996,25124,22.971546,1.9605216
490,9316.9727,1874,32.373608,23841,55.615662,31.716625
497,3479.2351,1338,29.038685,16917,20.992468,8.0914583
498,2560.2393,499,37.151558,22381,6.0524912,4.5927267
499,3566.9761,314,36.953014,22162,18.183886,1.295163
502,4296.4766,1385,30.18256,15936,37.23698,18.692175
511,6043.4541,1877,44.139877,21904,31.164646,17.433027
515,2909.4644,245,33.471687,20262,17.906858,1.876013
517,5431.5,1561,31.358715,22989,31.09947,13.863264
519,3017.6479,1071,38.511749,19719,22.174856,2.2199249
521,7827.5762,1872,41.789043,31127,33.499352,11.664493
523,3035.5979,555,36.892723,17381,10.301624,8.8536949
528,2091.9946,60,43.518387,17656,12.767471,7.1490459
541,5723.1768,1539,43.25132,26875,20.271662,19.470175
545,3049.5391,45,39.624317,26599,27.988375,5.2221713
548,5139.3232,1740,31.259977,22634,21.098759,15.307635
550,2612.116,539,27.876541,21985,23.714554,1.6708535
553,6317.2505,1462,45.648087,21101,36.932697,11.456301
554,1684.8879,689,38.823532,16538,14.897973,4.7315135
556,4888.6841,682,36.322342,32150,17.118765,12.595198
558,4194.4722,1009,40.708511,27580,18.765507,9.5696192
559,6390.9497,1621,32.851967,23360,43.43737,22.379816
561,5767.0142,1412,25.684093,19452,33.962643,26.908772
565,2383.8254,0,36.789707,16729,22.992014,5.647366
566,5327.5317,1502,37.259457,23463,19.538044,15.650175
571,5350.9067,1541,35.665314,21132,32.534889,19.721352
586,5012.0664,1105,42.274208,21625,40.303497,14.238302
587,2622.9849,473,42.289478,25511,12.178866,5.9106746
591,8633.4414,1665,38.909088,30077,50.032417,29.313198
600,7830.3247,1587,39.355042,26115,50.106876,25.233109
610,2364.0144,401,42.645561,29230,15.429912,0.86712861
611,3554.9011,437,45.117149,23076,24.3983,2.4519629
623,2027.1156,224,40.782871,18113,14.469658,4.4376273
631,2608.7051,171,39.20343,23686,26.851246,19.266796
632,3848.0164,996,36.481472,16741,24.645338,6.1594062
637,3043.5173,287,44.198975,26856,9.9014683,8.1847181
638,2659.8867,1396,43.119225,21338,14.938296,12.422019
640,3439.0681,384,43.727264,34897,13.905606,3.0969119
644,5613.3887,1088,45.479393,23068,37.008656,11.980478
646,6345.1826,1553,40.774975,32758,24.2794,10.309476
648,3239.3257,692,31.238834,34133,8.4577179,6.758606
654,3796.0815,761,35.360291,21843,30.007151,17.869278
655,4239.6841,798,41.388424,22935,27.294888,13.235833
666,4112.1787,211,46.3349,31151,13.000257,4.5947733
670,6234.6294,1346,41.177917,30531,42.09079,18.676659
672,4793.8364,1680,38.148758,18895,10.786321,8.3952856
677,3151.4375,586,40.153915,23227,20.700541,6.9044604
683,5108.0488,733,33.998306,32239,20.116396,9.8664179
687,4816.7007,1739,38.27177,23731,15.025263,7.5656524
688,3181.7456,427,36.442802,27306,17.919018,5.8130503
691,5726.8159,1560,34.609894,28098,26.723763,11.542107
694,2752.8037,171,38.413387,16540,33.763596,3.8898249
695,7490.7485,1889,46.583382,21160,51.704739,28.268734
697,5477.9053,1272,27.432125,20887,36.290394,17.963768
704,2729.8765,835,30.933491,21305,13.105482,11.210735
711,3644.7366,1475,36.598804,22292,13.367688,9.5234737
713,6060.1685,1387,42.181221,27943,36.353577,10.963974
722,6593.7524,1847,32.989624,28230,28.376047,18.82402
723,3102.1868,122,34.089966,30666,16.659945,2.3425078
724,8079.0957,1750,31.121445,28160,43.041779,16.087528
731,2702.9714,214,45.841541,22177,9.0738268,0.43206561
743,3055.3677,314,36.907051,22669,20.106712,2.2694211
745,2211.9578,106,38.698215,26200,20.412718,12.716733
751,3232.5005,513,25.591362,30611,9.2030106,8.3557777
753,2639.7756,702,33.476353,15307,17.958942,10.640014
754,4284.3818,723,42.021206,23823,22.645878,13.149872
